[0.062s] Invoking command in '/home/darius/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darius/turtlebot3_ws/install/turtlebot3_teleop:/home/darius/turtlebot3_ws/install/turtlebot3_example:/home/darius/turtlebot3_ws/install/my_simulation:/home/darius/turtlebot3_ws/install/Autobot_Ver1:/opt/ros/humble /usr/bin/cmake --build /home/darius/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[0.203s] [  1%] Built target turtlebot3_msgs__cpp
[0.207s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.249s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.300s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.306s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.314s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.337s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.339s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.348s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.385s] [ 80%] Built target turtlebot3_msgs
[0.424s] [ 81%] Built target turtlebot3_msgs__py
[0.470s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.528s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.530s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.534s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.997s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[0.997s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[0.997s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[0.997s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[0.998s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[0.998s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[0.998s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[0.998s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[0.998s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[0.998s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[0.999s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[0.999s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[0.999s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[0.999s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[1.000s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[1.000s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[1.001s] -- Symlinking: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[1.011s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[1.011s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[1.011s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.011s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.012s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.012s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.012s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.012s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.013s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[1.013s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[1.013s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[1.014s] -- Up-to-date: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[1.014s] -- Up-to-date: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[1.014s] -- Up-to-date: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.014s] -- Up-to-date: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[1.014s] -- Up-to-date: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[1.014s] -- Up-to-date: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[1.014s] -- Up-to-date: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[1.063s] Listing '/home/darius/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs'...
[1.063s] Listing '/home/darius/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action'...
[1.063s] Listing '/home/darius/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg'...
[1.063s] Listing '/home/darius/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv'...
[1.073s] -- Up-to-date: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[1.073s] -- Up-to-date: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[1.076s] -- Up-to-date: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[1.076s] -- Up-to-date: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.076s] -- Up-to-date: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.076s] -- Up-to-date: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[1.076s] -- Up-to-date: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.077s] -- Up-to-date: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.077s] -- Up-to-date: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.077s] -- Up-to-date: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.077s] -- Up-to-date: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[1.077s] -- Up-to-date: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.077s] -- Up-to-date: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.077s] -- Up-to-date: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.078s] -- Up-to-date: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[1.078s] -- Up-to-date: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.078s] -- Up-to-date: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[1.078s] -- Up-to-date: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.798s] Invoked command in '/home/darius/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darius/turtlebot3_ws/install/turtlebot3_teleop:/home/darius/turtlebot3_ws/install/turtlebot3_example:/home/darius/turtlebot3_ws/install/my_simulation:/home/darius/turtlebot3_ws/install/Autobot_Ver1:/opt/ros/humble /usr/bin/cmake --install /home/darius/turtlebot3_ws/build/turtlebot3_msgs
